sim_time,x,y,speed,steer,throttle,style_scores,alert_state,alert_raw,alert_score
0.8500000000000002,234.2699737548828,55.84001922607422,0.025949999690055847,0.0,0.5,"[0.3142029643058777, 0.00430000014603138, 0.0, 0.9976477026939392]","[0.0, 0.0, 4.261057711119065e-06, 4.966666892869398e-05, -0.014211807399988174, 1.0, 0.03266666829586029, 4.261057711119065e-06, 0.0, 0.0, -0.9999986290931702, -0.0326169990003109, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.753337562084198, 0.0, 0.4689770042896271, 0.562687873840332, 0.2928372621536255]",0.7297172546386719
0.9000000000000002,234.2699737548828,55.84001922607422,0.02012999914586544,0.0,0.5,"[0.31382104754447937, 0.0032999999821186066, 0.0, 0.9979605674743652]","[0.0, 0.0, 4.261057711119065e-06, 4.966666892869398e-05, -0.014211807399988174, 1.0, 0.03266666829586029, 4.261057711119065e-06, 0.0, 0.0, -0.9999986290931702, -0.0326169990003109, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.753337562084198, 0.0, 0.4689770042896271, 0.562687873840332, 0.2928372621536255]",0.7292935848236084
0.9500000000000003,234.2699737548828,55.84001922607422,0.01549999974668026,0.0,0.5,"[0.31351718306541443, 0.0026000000070780516, 0.0, 0.9982937574386597]","[0.0, 0.0, 4.261057711119065e-06, 4.966666892869398e-05, -0.014211807399988174, 1.0, 0.03266666829586029, 4.261057711119065e-06, 0.0, 0.0, -0.9999986290931702, -0.0326169990003109, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.753337562084198, 0.0, 0.4689770042896271, 0.562687873840332, 0.2928372621536255]",0.7289592921733856
1.0000000000000002,234.2699737548828,55.84001922607422,0.011850000359117985,0.0,0.5,"[0.31327763199806213, 0.0020000000949949026, 0.0, 0.9986023902893066]","[0.0, 0.0, 4.261057711119065e-06, 4.966666892869398e-05, -0.014211807399988174, 1.0, 0.03266666829586029, 4.261057711119065e-06, 0.0, 0.0, -0.9999986290931702, -0.0326169990003109, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.753337562084198, 0.0, 0.4689770042896271, 0.562687873840332, 0.2928372621536255]",0.7286722660064697
1.0500000000000003,234.2699737548828,55.84001922607422,0.00901000015437603,0.0,0.5,"[0.3130912780761719, 0.001500000013038516, 0.0, 0.9988795518875122]","[0.0, 0.0, 4.261057711119065e-06, 4.966666892869398e-05, -0.014211807399988174, 1.0, 0.03266666829586029, 4.261057711119065e-06, 0.0, 0.0, -0.9999986290931702, -0.0326169990003109, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.753337562084198, 0.0, 0.4689770042896271, 0.562687873840332, 0.2928372621536255]",0.72843137383461
1.1000000000000003,234.2699737548828,55.84001922607422,0.006819999776780605,0.0,0.5,"[0.3129475712776184, 0.0010999999940395355, 0.0, 0.9991140365600586]","[0.0, 0.0, 4.261057711119065e-06, 4.966666892869398e-05, -0.014211807399988174, 1.0, 0.03266666829586029, 4.261057711119065e-06, 0.0, 0.0, -0.9999986290931702, -0.0326169990003109, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.753337562084198, 0.0, 0.4689770042896271, 0.562687873840332, 0.2928372621536255]",0.7282368540763855
1.1500000000000004,234.2699737548828,55.84001922607422,0.005140000022947788,0.0,0.5,"[0.31283730268478394, 0.0008999999845400453, 0.0, 0.9993056654930115]","[0.0, 0.0, 4.261057711119065e-06, 4.966666892869398e-05, -0.014211807399988174, 1.0, 0.03266666829586029, 4.261057711119065e-06, 0.0, 0.0, -0.9999986290931702, -0.0326169990003109, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.753337562084198, 0.0, 0.4689770042896271, 0.562687873840332, 0.2928372621536255]",0.7281113266944885
1.2000000000000004,234.2699737548828,55.84001922607422,0.003860000055283308,0.0,0.5,"[0.3127533197402954, 0.0006000000284984708, 0.0, 0.9994618892669678]","[0.0, 0.0, 4.261057711119065e-06, 4.966666892869398e-05, -0.014211807399988174, 1.0, 0.03266666829586029, 4.261057711119065e-06, 0.0, 0.0, -0.9999986290931702, -0.0326169990003109, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.753337562084198, 0.0, 0.4689770042896271, 0.562687873840332, 0.2928372621536255]",0.7279763221740723
1.2500000000000004,234.2699737548828,55.84001922607422,0.0028800000436604023,0.0,0.5,"[0.31268900632858276, 0.0005000000237487257, 0.0, 0.9995846152305603]","[0.0, 0.0, 4.261057711119065e-06, 4.966666892869398e-05, -0.014211807399988174, 1.0, 0.03266666829586029, 4.261057711119065e-06, 0.0, 0.0, -0.9999986290931702, -0.0326169990003109, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.753337562084198, 0.0, 0.4689770042896271, 0.562687873840332, 0.2928372621536255]",0.7279045581817627
1.3000000000000005,234.2699737548828,55.84001922607422,0.00215000007301569,0.0,0.5,"[0.31264111399650574, 0.00039999998989515007, 0.0, 0.9996843934059143]","[0.0, 0.0, 4.261057711119065e-06, 4.966666892869398e-05, -0.014211807399988174, 1.0, 0.03266666829586029, 4.261057711119065e-06, 0.0, 0.0, -0.9999986290931702, -0.0326169990003109, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.753337562084198, 0.0, 0.4689770042896271, 0.562687873840332, 0.2928372621536255]",0.7278426289558411
1.3500000000000005,234.2699737548828,55.84001922607422,0.0002800000074785203,0.0,0.5,"[0.3125183582305908, 0.0, 0.0, 0.998715341091156]","[0.0, 0.0, 4.261057711119065e-06, 4.966666892869398e-05, -0.014211807399988174, 1.0, 0.03266666829586029, 4.261057711119065e-06, 0.0, 0.0, -0.9999986290931702, -0.0326169990003109, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.753337562084198, 0.0, 0.4689770042896271, 0.562687873840332, 0.2928372621536255]",0.7279542088508606
1.4000000000000006,234.2699737548828,55.84001922607422,0.0006200000061653554,0.0,0.5,"[0.3125406801700592, 9.999999747378752e-05, 0.0, 0.997954249382019]","[0.0, 0.0, 4.261057711119065e-06, 4.966666892869398e-05, -0.014211807399988174, 1.0, 0.03266666829586029, 4.261057711119065e-06, 0.0, 0.0, -0.9999986290931702, -0.0326169990003109, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.753337562084198, 0.0, 0.4689770042896271, 0.562687873840332, 0.2928372621536255]",0.7281750738620758
1.4500000000000006,234.2699737548828,55.84001922607422,0.0007300000288523734,0.0,0.5,"[0.312547892332077, 9.999999747378752e-05, 0.0, 0.9997859597206116]","[0.0, 0.0, 4.261057711119065e-06, 4.966666892869398e-05, -0.014211807399988174, 1.0, 0.03266666829586029, 4.261057711119065e-06, 0.0, 0.0, -0.9999986290931702, -0.0326169990003109, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.753337562084198, 0.0, 0.4689770042896271, 0.562687873840332, 0.2928372621536255]",0.7277189493179321
1.5000000000000007,234.2699737548828,55.84001922607422,0.0007300000288523734,0.0,0.5,"[0.312547892332077, 9.999999747378752e-05, 0.0, 0.9998922348022461]","[0.0, 0.0, 4.261057711119065e-06, 4.966666892869398e-05, -0.014211807399988174, 1.0, 0.03266666829586029, 4.261057711119065e-06, 0.0, 0.0, -0.9999986290931702, -0.0326169990003109, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.753337562084198, 0.0, 0.4689770042896271, 0.562687873840332, 0.2928372621536255]",0.7276923656463623
1.5500000000000007,234.2699737548828,55.84001922607422,0.0006600000197067857,0.0,0.5,"[0.3125433027744293, 9.999999747378752e-05, 0.0, 0.9999362230300903]","[0.0, 0.0, 4.261057711119065e-06, 4.966666892869398e-05, -0.014211807399988174, 1.0, 0.03266666829586029, 4.261057711119065e-06, 0.0, 0.0, -0.9999986290931702, -0.0326169990003109, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.753337562084198, 0.0, 0.4689770042896271, 0.562687873840332, 0.2928372621536255]",0.7276802361011505
1.6000000000000008,234.2699737548828,55.84001922607422,0.0005699999746866524,0.0,0.5,"[0.31253740191459656, 9.999999747378752e-05, 0.0, 0.999966025352478]","[0.0, 0.0, 4.261057711119065e-06, 4.966666892869398e-05, -0.014211807399988174, 1.0, 0.03266666829586029, 4.261057711119065e-06, 0.0, 0.0, -0.9999986290931702, -0.0326169990003109, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.753337562084198, 0.0, 0.4689770042896271, 0.562687873840332, 0.2928372621536255]",0.7276712954044342
1.6500000000000008,234.2699737548828,55.84001922607422,0.0004799999878741801,0.0,0.5,"[0.3125315010547638, 9.999999747378752e-05, 0.0, 0.9999830722808838]","[0.0, 0.0, 4.261057711119065e-06, 4.966666892869398e-05, -0.014211807399988174, 1.0, 0.03266666829586029, 4.261057711119065e-06, 0.0, 0.0, -0.9999986290931702, -0.0326169990003109, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.753337562084198, 0.0, 0.4689770042896271, 0.562687873840332, 0.2928372621536255]",0.7276655435562134
1.7000000000000008,234.2699737548828,55.84001922607422,0.00039000000106170774,0.0,0.5,"[0.31252560019493103, 9.999999747378752e-05, 0.0, 0.9999823570251465]","[0.0, 0.0, 4.261057711119065e-06, 4.966666892869398e-05, -0.014211807399988174, 1.0, 0.03266666829586029, 4.261057711119065e-06, 0.0, 0.0, -0.9999986290931702, -0.0326169990003109, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.753337562084198, 0.0, 0.4689770042896271, 0.562687873840332, 0.2928372621536255]",0.7276642620563507
1.7500000000000009,234.2699737548828,55.84001922607422,0.0003100000030826777,0.0,0.5,"[0.3125203251838684, 9.999999747378752e-05, 0.0, 0.9999797344207764]","[0.0, 0.0, 4.261057711119065e-06, 4.966666892869398e-05, -0.014211807399988174, 1.0, 0.03266666829586029, 4.261057711119065e-06, 0.0, 0.0, -0.9999986290931702, -0.0326169990003109, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.753337562084198, 0.0, 0.4689770042896271, 0.562687873840332, 0.2928372621536255]",0.7276635766029358
1.800000000000001,234.2699737548828,55.84001922607422,9.999999747378752e-05,0.0,0.5,"[0.3125065565109253, 0.0, 0.0, 0.9998496770858765]","[0.0, 0.0, 4.261057711119065e-06, 4.966666892869398e-05, -0.014211807399988174, 1.0, 0.03266666829586029, 4.261057711119065e-06, 0.0, 0.0, -0.9999986290931702, -0.0326169990003109, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.753337562084198, 0.0, 0.4689770042896271, 0.562687873840332, 0.2928372621536255]",0.7276676595211029
1.850000000000001,234.2699737548828,55.84001922607422,0.00014000000373926014,0.0,0.5,"[0.3125092089176178, 0.0, 0.0, 0.9997657537460327]","[0.0, 0.0, 4.261057711119065e-06, 4.966666892869398e-05, -0.014211807399988174, 1.0, 0.03266666829586029, 4.261057711119065e-06, 0.0, 0.0, -0.9999986290931702, -0.0326169990003109, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.753337562084198, 0.0, 0.4689770042896271, 0.562687873840332, 0.2928372621536255]",0.7276892960071564
1.900000000000001,234.2699737548828,55.84001922607422,0.0001500000071246177,0.0,0.5,"[0.3125098645687103, 0.0, 0.0, 0.9999684691429138]","[0.0, 0.0, 4.261057711119065e-06, 4.966666892869398e-05, -0.014211807399988174, 1.0, 0.03266666829586029, 4.261057711119065e-06, 0.0, 0.0, -0.9999986290931702, -0.0326169990003109, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.753337562084198, 0.0, 0.4689770042896271, 0.562687873840332, 0.2928372621536255]",0.7276387810707092
1.950000000000001,234.2699737548828,55.84001922607422,0.00014000000373926014,0.0,0.5,"[0.3125092089176178, 0.0, 0.0, 0.9999837279319763]","[0.0, 0.0, 4.261057711119065e-06, 4.966666892869398e-05, -0.014211807399988174, 1.0, 0.03266666829586029, 4.261057711119065e-06, 0.0, 0.0, -0.9999986290931702, -0.0326169990003109, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.753337562084198, 0.0, 0.4689770042896271, 0.562687873840332, 0.2928372621536255]",0.7276347875595093
2.000000000000001,234.2699737548828,55.84001922607422,0.00013000000035390258,0.0,0.5,"[0.31250855326652527, 0.0, 0.0, 0.9999919533729553]","[0.0, 0.0, 4.261057711119065e-06, 4.966666892869398e-05, -0.014211807399988174, 1.0, 0.03266666829586029, 4.261057711119065e-06, 0.0, 0.0, -0.9999986290931702, -0.0326169990003109, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.753337562084198, 0.0, 0.4689770042896271, 0.562687873840332, 0.2928372621536255]",0.7276326417922974
2.0500000000000007,234.2699737548828,55.84001922607422,0.00011000000085914508,0.0,0.5,"[0.3125072121620178, 0.0, 0.0, 0.9999945163726807]","[0.0, 0.0, 4.261057711119065e-06, 4.966666892869398e-05, -0.014211807399988174, 1.0, 0.03266666829586029, 4.261057711119065e-06, 0.0, 0.0, -0.9999986290931702, -0.0326169990003109, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.753337562084198, 0.0, 0.4689770042896271, 0.562687873840332, 0.2928372621536255]",0.7276316285133362
2.1000000000000005,234.2699737548828,55.84001922607422,9.000000136438757e-05,0.0,0.5,"[0.31250593066215515, 0.0, 0.0, 0.9999963045120239]","[0.0, 0.0, 4.261057711119065e-06, 4.966666892869398e-05, -0.014211807399988174, 1.0, 0.03266666829586029, 4.261057711119065e-06, 0.0, 0.0, -0.9999986290931702, -0.0326169990003109, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.753337562084198, 0.0, 0.4689770042896271, 0.562687873840332, 0.2928372621536255]",0.7276308834552765
2.1500000000000004,234.2699737548828,55.84001922607422,7.000000186963007e-05,0.0,0.5,"[0.3125045895576477, 0.0, 0.0, 0.9999958276748657]","[0.0, 0.0, 4.261057711119065e-06, 4.966666892869398e-05, -0.014211807399988174, 1.0, 0.03266666829586029, 4.261057711119065e-06, 0.0, 0.0, -0.9999986290931702, -0.0326169990003109, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.753337562084198, 0.0, 0.4689770042896271, 0.562687873840332, 0.2928372621536255]",0.7276306450366974
2.2,234.2699737548828,55.84001922607422,1.9999999494757503e-05,0.0,0.5,"[0.31250131130218506, 0.0, 0.0, 0.9999579191207886]","[0.0, 0.0, 4.261057711119065e-06, 4.966666892869398e-05, -0.014211807399988174, 1.0, 0.03266666829586029, 4.261057711119065e-06, 0.0, 0.0, -0.9999986290931702, -0.0326169990003109, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.753337562084198, 0.0, 0.4689770042896271, 0.562687873840332, 0.2928372621536255]",0.7276392877101898
2.25,234.2699737548828,55.84001922607422,2.9999999242136255e-05,0.0,0.5,"[0.3125019669532776, 0.0, 0.0, 0.9999379515647888]","[0.0, 0.0, 4.261057711119065e-06, 4.966666892869398e-05, -0.014211807399988174, 1.0, 0.03266666829586029, 4.261057711119065e-06, 0.0, 0.0, -0.9999986290931702, -0.0326169990003109, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.753337562084198, 0.0, 0.4689770042896271, 0.562687873840332, 0.2928372621536255]",0.7276444435119629
2.3,234.2699737548828,55.84001922607422,2.9999999242136255e-05,0.0,0.5,"[0.3125019669532776, 0.0, 0.0, 0.9999930262565613]","[0.0, 0.0, 4.261057711119065e-06, 4.966666892869398e-05, -0.014211807399988174, 1.0, 0.03266666829586029, 4.261057711119065e-06, 0.0, 0.0, -0.9999986290931702, -0.0326169990003109, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.753337562084198, 0.0, 0.4689770042896271, 0.562687873840332, 0.2928372621536255]",0.7276306748390198
2.3499999999999996,234.2699737548828,55.84001922607422,2.9999999242136255e-05,0.0,0.5,"[0.3125019669532776, 0.0, 0.0, 0.999996542930603]","[0.0, 0.0, 4.261057711119065e-06, 4.966666892869398e-05, -0.014211807399988174, 1.0, 0.03266666829586029, 4.261057711119065e-06, 0.0, 0.0, -0.9999986290931702, -0.0326169990003109, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.753337562084198, 0.0, 0.4689770042896271, 0.562687873840332, 0.2928372621536255]",0.7276298105716705
2.3999999999999995,234.2699737548828,55.84001922607422,2.9999999242136255e-05,0.0,0.5,"[0.3125019669532776, 0.0, 0.0, 0.999997615814209]","[0.0, 0.0, 4.261057711119065e-06, 4.966666892869398e-05, -0.014211807399988174, 1.0, 0.03266666829586029, 4.261057711119065e-06, 0.0, 0.0, -0.9999986290931702, -0.0326169990003109, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.753337562084198, 0.0, 0.4689770042896271, 0.562687873840332, 0.2928372621536255]",0.727629542350769
2.4499999999999993,234.2699737548828,55.84001922607422,1.9999999494757503e-05,0.0,0.5,"[0.31250131130218506, 0.0, 0.0, 0.9999974966049194]","[0.0, 0.0, 4.261057711119065e-06, 4.966666892869398e-05, -0.014211807399988174, 1.0, 0.03266666829586029, 4.261057711119065e-06, 0.0, 0.0, -0.9999986290931702, -0.0326169990003109, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.753337562084198, 0.0, 0.4689770042896271, 0.562687873840332, 0.2928372621536255]",0.7276293933391571
2.499999999999999,234.2699737548828,55.84001922607422,1.9999999494757503e-05,0.0,0.5,"[0.31250131130218506, 0.0, 0.0, 0.9999998807907104]","[0.0, 0.0, 4.261057711119065e-06, 4.966666892869398e-05, -0.014211807399988174, 1.0, 0.03266666829586029, 4.261057711119065e-06, 0.0, 0.0, -0.9999986290931702, -0.0326169990003109, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.753337562084198, 0.0, 0.4689770042896271, 0.562687873840332, 0.2928372621536255]",0.7276287972927094
2.549999999999999,234.2699737548828,55.84001922607422,1.9999999494757503e-05,0.0,0.5,"[0.31250131130218506, 0.0, 0.0, 0.9999997019767761]","[0.0, 0.0, 4.261057711119065e-06, 4.966666892869398e-05, -0.014211807399988174, 1.0, 0.03266666829586029, 4.261057711119065e-06, 0.0, 0.0, -0.9999986290931702, -0.0326169990003109, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.753337562084198, 0.0, 0.4689770042896271, 0.562687873840332, 0.2928372621536255]",0.7276288270950317
2.5999999999999988,234.2699737548828,55.84001922607422,0.0,0.0,0.5,"[0.3125, 0.0, 0.0, 0.9999859929084778]","[0.0, 0.0, 4.261057711119065e-06, 4.966666892869398e-05, -0.014211807399988174, 1.0, 0.03266666829586029, 4.261057711119065e-06, 0.0, 0.0, -0.9999986290931702, -0.0326169990003109, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.753337562084198, 0.0, 0.4689770042896271, 0.562687873840332, 0.2928372621536255]",0.7276319861412048
2.6499999999999986,234.2699737548828,55.84001922607422,0.0,0.0,0.5,"[0.3125, 0.0, 0.0, 0.9999815225601196]","[0.0, 0.0, 4.261057711119065e-06, 4.966666892869398e-05, -0.014211807399988174, 1.0, 0.03266666829586029, 4.261057711119065e-06, 0.0, 0.0, -0.9999986290931702, -0.0326169990003109, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.753337562084198, 0.0, 0.4689770042896271, 0.562687873840332, 0.2928372621536255]",0.7276330888271332
2.6999999999999984,234.2699737548828,55.84001922607422,9.999999747378752e-06,0.0,0.5,"[0.31250065565109253, 0.0, 0.0, 0.9999966621398926]","[0.0, 0.0, 4.261057711119065e-06, 4.966666892869398e-05, -0.014211807399988174, 1.0, 0.03266666829586029, 4.261057711119065e-06, 0.0, 0.0, -0.9999986290931702, -0.0326169990003109, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.753337562084198, 0.0, 0.4689770042896271, 0.562687873840332, 0.2928372621536255]",0.7276294529438019
